(-123, -128, -128, ), (-128, -73, -117, ), (-128, -127, -74, ), (-92, -125, -116, ), (-84, -128, -70, ), (-65, -128, -101, ), (-17, -88, -108, ), (-128, -128, 41, ), (-82, -108, -125, ), (-128, -128, -43, ), (-128, -100, -110, ), (-128, -128, -116, ), (-80, -97, -114, ), (-126, -76, -128, ), (-128, -88, -87, ), (-128, -121, -77, ), (-128, -75, -27, ), (-90, -128, -128, ), (-120, -22, -126, ), (-68, -115, -128, ), (-128, -32, -128, ), (-110, -119, -128, ), (-97, -128, -128, ), (-10, -87, -92, ), (-115, -124, -128, ), (-53, -66, -128, ), (-105, -103, -128, ), (-128, -55, -59, ), (-126, -128, -128, ), (-70, -90, -115, ), (-113, -128, -120, ), (-107, -100, -58, ), (-128, -46, -112, ), (-128, -116, -17, ), (-64, -46, -128, ), (-128, -128, -77, ), (-106, -128, -99, ), (-105, -128, -97, ), (-70, -128, -118, ), (-128, -99, -115, ), (-128, -34, -105, ), (-128, -128, -128, ), (-112, -76, -74, ), (-94, -87, -128, ), (-88, -3, -84, ), (-87, -128, -128, ), (-89, -97, -101, ), (-122, -108, -115, ), (-128, -94, -18, ), (-128, -80, -128, ), (-128, -128, -128, ), (-5, -100, -128, ), (-128, -128, -128, ), (-109, -97, -61, ), (-96, -128, -66, ), (35, -99, -70, ), (-78, -128, -125, ), (-102, -95, -128, ), (-123, -86, -128, ), (-87, -20, -93, ), (-62, -128, -128, ), (-112, -128, -62, ), (-108, -128, -121, ), (-128, -97, -76, ), (-84, -92, -84, ), (-128, -65, 1, ), (-71, -64, -125, ), (-125, -92, -70, ), (-102, -118, -84, ), (-90, -128, -106, ), (-38, -105, -117, ), (-116, -128, -128, ), (-128, 3, -107, ), (-128, -120, -128, ), (-128, -62, -128, ), (-61, -88, -128, ), (-112, -53, -114, ), (-114, -69, -128, ), (-102, -88, -90, ), (-128, -41, -81, ), (-128, -106, -8, ), (-99, -41, -91, ), (-121, -95, -128, ), (-128, -91, -112, ), (-121, -77, -128, ), (-83, -82, -128, ), (-128, -128, -55, ), (-71, -128, -94, ), (-72, -126, -128, ), (-47, -124, -128, ), (-104, -70, -80, ), (-71, -42, 5, ), (-128, -128, -124, ), (-88, -106, -111, ), (-128, -128, -112, ), (-65, -128, -90, ), (-128, -128, -120, ), (-128, -83, -101, ), (-101, -76, -107, ), (-107, -128, -90, ), 
(-128, -128, -92, ), (-105, -126, -84, ), (-117, -128, -113, ), (-128, -128, -60, ), (-128, -128, -111, ), (-128, -128, -112, ), (-128, -107, -124, ), (-128, -90, -128, ), (-95, -116, -125, ), (-125, -79, -128, ), (-117, -99, -127, ), (-128, -128, -102, ), (-128, -91, -87, ), (-85, -128, -128, ), (-128, -90, -128, ), (-104, -128, -128, ), (-126, -84, -128, ), (-90, -46, -128, ), (-124, -128, -119, ), (-128, -115, -128, ), (-121, -98, -84, ), (-110, -100, -128, ), (-111, -103, -128, ), (-128, -83, -82, ), (-128, -128, -128, ), (-77, -94, -118, ), (-104, -128, -128, ), (-86, -128, -115, ), (-128, -75, -111, ), (-128, -99, -100, ), (-85, -81, -69, ), (-77, -128, -93, ), (-128, -128, -128, ), (-81, -128, -107, ), (-68, -127, -125, ), (-128, -93, 32, ), (-104, -110, -128, ), (-128, -128, -27, ), (-128, -76, -90, ), (-128, -104, -128, ), (-93, -128, -123, ), (-128, -38, -88, ), (-104, -104, -104, ), (-128, -128, -81, ), (-128, -110, -76, ), (-99, -125, -128, ), (-105, 17, -110, ), (-128, -118, -128, ), (-128, -73, -128, ), (-111, -111, -128, ), (-128, -128, -114, ), (-114, -106, -128, ), (-63, -128, -79, ), (-119, -89, -128, ), (-97, -105, -128, ), (-128, -73, -83, ), (-128, -128, -114, ), (36, -89, -128, ), (-128, -128, -128, ), (-39, -128, -124, ), (-98, -128, -124, ), (-128, -106, -99, ), (-121, -128, -93, ), (-128, -84, -128, ), (-57, -124, -111, ), (-128, -128, -117, ), (-46, -35, -128, ), (-128, -115, -16, ), (-122, -128, -117, ), (-128, -128, -18, ), (-128, -72, -103, ), (-128, -98, -128, ), (-110, -16, -97, ), (-101, -113, -128, ), (-109, -81, -76, ), (-128, -78, -128, ), (-128, -103, -56, ), (-90, -128, -128, ), (-125, -64, -126, ), (-128, -128, -128, ), (-128, -18, -128, ), (-89, -127, -123, ), (-109, -128, -82, ), (2, -83, -58, ), (-128, -128, -122, ), (-64, -83, -128, ), (-89, -98, -128, ), (-112, -37, -77, ), (-128, -109, -70, ), (-98, -128, -49, ), (-91, -128, -128, ), (-53, -117, -78, ), (-128, -94, -96, ), (-128, -83, 27, ), (-92, -59, -128, ), (-128, -128, -68, ), (-74, -128, -72, ), (-102, -128, -79, ), (-35, -107, -101, ), (-128, -128, -128, ), 
(-128, -43, -85, ), (-128, -128, -57, ), (-109, -100, -111, ), (-40, -115, -128, ), (-52, 6, -78, ), (-68, -128, -128, ), (-128, -85, -85, ), (-128, -107, -80, ), (-128, -98, -39, ), (-123, -113, -128, ), (-128, -128, -128, ), (-37, -77, -128, ), (-101, -58, -128, ), (-88, -125, -79, ), (-79, -128, -79, ), (18, -94, -61, ), (-128, -128, -128, ), (-82, -101, -128, ), (-99, -106, -126, ), (-62, -39, -128, ), (-100, -128, -128, ), (-128, -128, -40, ), (-127, -128, -128, ), (-70, -128, -101, ), (-127, -63, -86, ), (-128, -94, -30, ), (-125, -69, -92, ), (-110, -127, -98, ), (-128, -128, -90, ), (-87, -128, -97, ), (-63, -85, -85, ), (-128, -128, -128, ), (-128, -93, -111, ), (-128, -128, -86, ), (-128, -127, -99, ), (-128, -128, -128, ), (-54, -117, -100, ), (-111, -122, -121, ), (-128, -104, -98, ), (-128, -121, -86, ), (-128, -95, -71, ), (-48, -102, -128, ), (-128, -106, -128, ), (-95, -113, -128, ), (-123, -115, -128, ), (-90, -87, -128, ), (-97, -128, -93, ), (-96, -98, -110, ), (-100, -111, -99, ), (-97, -128, -128, ), (-82, -72, -128, ), (-85, -91, -116, ), (-124, -111, -128, ), (-86, -128, -128, ), (-128, -128, -108, ), (-86, -128, -122, ), (-120, -128, -122, ), (-128, -104, -121, ), (-118, -115, -83, ), (-128, -112, -80, ), (-111, -122, -118, ), (-92, -128, -128, ), (-103, -68, -128, ), (-128, -128, -66, ), (-126, -120, -128, ), (-128, -117, -105, ), (-113, -92, -71, ), (-128, -112, -128, ), (-121, -99, -92, ), (-128, -114, -118, ), (-66, -114, -115, ), (-92, -100, -128, ), (-128, -128, -79, ), (-89, -128, -128, ), (-128, -93, -128, ), (-76, -117, -128, ), (-127, -114, -128, ), (-83, -113, -119, ), (-109, -128, -112, ), (-59, -93, -107, ), (-98, -120, -115, ), (-116, -109, -126, ), (-60, -109, -128, ), (-128, -60, -85, ), (-125, -117, -100, ), (-51, -128, -128, ), (-113, -128, -128, ), (-79, -128, -113, ), (-112, -128, -125, ), (-128, -101, -103, ), (-111, -122, -113, ), (-110, -125, -100, ), (-111, -128, -111, ), (-109, -128, -120, ), (-101, -112, -128, ), (-128, -125, -93, ), (-128, -97, -108, ), (-116, -128, -117, ), (-128, -98, -120, ), (-128, -82, -122, ), 
(-56, -100, -105, ), (-123, -104, -122, ), (-128, -103, -123, ), (-128, -125, -98, ), (-128, -110, -65, ), (-117, -128, -128, ), (-128, -95, -128, ), (-87, -118, -128, ), (-128, -60, -128, ), (-61, -40, -128, ), (-96, -128, -57, ), (-126, -128, -128, ), (-128, -91, -79, ), (-128, -104, -128, ), (-124, -90, -128, ), (-128, -36, -128, ), (-128, -128, -128, ), (-77, -106, -87, ), (-107, -128, -128, ), (-23, -128, -128, ), (-94, -128, -123, ), (-128, -97, -91, ), (-115, -109, -70, ), (-58, -122, -93, ), (-89, -128, -124, ), (-119, -128, -107, ), (-20, -79, -128, ), (-128, -108, 30, ), (-82, -72, -128, ), (-128, -128, -30, ), (-128, -128, -124, ), (-128, -128, -128, ), (-103, -128, -100, ), (-128, -72, -102, ), (-113, -78, -90, ), (-128, -76, -99, ), (-128, -101, -14, ), (-121, -113, -128, ), (-128, 76, -80, ), (-75, -128, -128, ), (-128, -58, -128, ), (-92, -128, -128, ), (-128, -128, -93, ), (-95, -128, -128, ), (-83, -89, -122, ), (-120, -77, -128, ), (-59, -89, -128, ), (-101, -11, -103, ), (-113, -128, -120, ), (28, -116, -28, ), (-91, -128, -128, ), (-39, -103, -67, ), (-122, -90, -79, ), (-121, -90, 12, ), (-70, -56, -128, ), (-128, -105, -90, ), (-73, -128, -128, ), (-127, -128, -113, ), (-38, -128, -119, ), (-128, -128, -128, ), (-128, -27, -114, ), (-128, -114, -80, ), (-128, -117, -128, ), (-78, -116, -128, ), (-114, -33, -102, ), (-84, -93, -99, ), (-128, -117, -95, ), (-128, -82, -77, ), (-128, -80, -65, ), (-82, -96, -114, ), (-128, -128, -128, ), (-128, -113, -116, ), (-91, -103, -128, ), (-89, -70, -128, ), (-101, -128, -55, ), (-93, -65, -115, ), (-94, -128, -80, ), (-75, -128, -108, ), (-79, -63, -128, ), (-109, -25, -103, ), (-98, -128, -126, ), (-95, -128, -71, ), (-122, -128, -128, ), (-114, -128, -101, ), (-106, -128, -108, ), (-121, -94, -60, ), (-93, -94, -43, ), (-115, -114, -107, ), (-93, -128, -77, ), (-51, -127, -117, ), (-63, -7, -106, ), (-128, -128, -63, ), (-118, -121, -92, ), (-128, -102, -115, ), (-128, -111, -128, ), (-119, -106, -128, ), (-88, -54, -102, ), (-82, -119, -109, ), (-128, -57, -128, ), (-128, -107, -86, ), 
(-115, -91, -107, ), (-89, -128, -71, ), (-128, -65, -98, ), (-126, -125, -110, ), (-113, -75, -128, ), (-29, -74, -128, ), (-117, -128, -97, ), (-78, -107, -102, ), (-101, -106, -122, ), (-86, -125, -128, ), (-117, -90, -103, ), (-77, -111, -71, ), (-128, -116, -126, ), (-65, -114, -118, ), (-128, -128, -123, ), (-74, -128, -112, ), (-109, -128, -112, ), (-128, -95, -119, ), (-94, -128, -84, ), (-119, -107, -103, ), (-106, -128, -114, ), (-100, -128, -82, ), (-95, -53, -128, ), (-91, -128, -65, ), (-107, -125, -128, ), (-128, -112, -89, ), (-128, -84, -69, ), (-128, -97, -128, ), (-112, -120, -44, ), (-123, -120, -107, ), (-61, -109, -102, ), (-87, -86, -128, ), (-126, -128, -96, ), (-96, -128, -93, ), (-128, -72, -128, ), (-100, -128, -128, ), (-128, -81, -128, ), (-77, -118, -128, ), (-99, -128, -114, ), (-128, -84, -128, ), (-107, -109, -77, ), (-126, -93, -121, ), (-114, -128, -128, ), (-128, -32, -128, ), (-128, -128, -128, ), (-59, -94, -87, ), (-103, -128, -128, ), (-53, -128, -67, ), (-22, -128, -110, ), (-128, -70, -128, ), (-117, -128, -109, ), (-96, -76, -128, ), (-83, -104, -83, ), (-126, -128, -128, ), (2, -106, -128, ), (-128, -115, -86, ), (-101,-31, -128, ), (-128, -128, -53, ), (-128, -97, -113, ), (-128, -128, -128, ), (-80, -92, -100, ), (-128, -72, -50, ), (-118, -128, -78, ), (-128, -105, -128, ), (-128, -128, -32, ), (-115, -128, -128, ), (-128, 24, -105, ), (-90, -128, -128, ), (-128, -35, -128, ), (-96, -102, -128, ), (-128, -128, -74, ), (-128, -125, -128, ), (-64, -125, -103, ), (-97, -87, -128, ), (-80, -82, -128, ), (-104, -14, -110, ), (-123, -128, -95, ), (51, -102, -74, ), (-128, -128, -98, ), (-56, -128, -81, ), (-113, -128, -120, ), (-128, -128, -100, ), (-114, -128, -66, ), (-128, -81, -111, ), (-67, -114, -75, ), (-128, -128, -128, ), (-31, -65, -128, ), (-122, -78, 23, ), (-113, -128, -110, ), (-105, -128, 11, ), (-128, -60, -113, ), (-128, -114, -128, ), (-128, -42, -108, ), (-128, -103, -128, ), (-99, -83, -67, ), (-126, -79, -128, ), (-128, -128, -51, ), (-124, -128, -128, ), (-65, -16, -128, ), (-128, -112, -128, ), 
(-128, 6, -128, ), (-116, -62, -128, ), (-128, -123, -84, ), (-39, -101, -89, ), (-97, -128, -100, ), (-83, -87, -128, ), (-57, -115, -128, ), (-67, -35, -90, ), (-128, -128, -94, ), (-61, -126, -120, ), (-125, -128, -111, ), (-115, -117, -56, ), (-94, -38, -80, ), (-128, -112, -11, ), (-59, -53, -128, ), (-117, -115, -37, ), (-100, -128, -46, ), (-95, -128, -121, ), (-62, -79, -128, ), (-84, -74, -98, ), (-128, -43, -82, ), (-128, -127, -128, ), (-124, -114, -106, ), (-99, -82, -127, ), (-92, 15, -72, ), (-80, -115, -128, ), (-94, -83, -85, ), (-128, -113, -112, ), (-128, -79, -59, ), (-78, -76, -125, ), (-128, -68, -128, ), (-48, -89, -128, ), (-128, -128, -128, ), (-49, -128, -104, ), (-94, -128, -76, ), (10, -80, -64, ), (-128, -128, -76, ), (-71, -86, -128, ), (-84, -79, -128, ), (-92, -46, -77, ), (-77, -103, -128, ), (-114, -128, -39, ), (-92, -128, -96, ), (-97, -128, -100, ), (-117, -16, -90, ), (-115, -89, -25, ), (-75, -37, -89, ), (-128, -128, -108, ), (-97, -121, -128, ), (-121, -92, -89, ), (-59, -97, -126, ), (-128, -128, -128, ), (-128, -7, -122, ), (-128, -68, -116, ), (-128, -67, -115, ), (-66, -99, -128, ), (-77, -89, -103, ), (-54, -120, -84, ), (-128, -81, -104, ), (-128, -125, -116, ), (-128, -95, -87, ), (-127, -33, -109, ), (-128, -112, -119, ), (-128, -111, -105, ), (-115, -97, -128, ), (-105, -104, -128, ), (-115, -128, -95, ), (-96, -108, -128, ), (-122, -113, -107, ), (-90, -128, -128, ), (-115, -117, -128, ), (-128, -90, -93, ), (-101, -128, -101, ), (-102, -128, -104, ), (-100, -108, -128, ), (-95, -128, -111, ), (-78, -128, -126, ), (-128, -63, -96, ), (-120, -128, -102, ), (-127, -128, -111, ), (-119, -128, -120, ), (-59, -128, -113, ), (-87, -101, -126, ), (-128, -121, -95, ), (-124, -128, -91, ), (-107, -128, -82, ), (-128, -126, -84, ), (-128, -124, -128, ), (-90, -120, -117, ), (-128, -90, -128, ), (-95, -84, -128, ), (-128, -128, -108, ), (-128, -114, -91, ), (-49, -128, -123, ), (-127, -94, -102, ), (-119, -109, -128, ), (-128, -66, -128, ), (-110, -47, -128, ), (-118, -125, -84, ), (-128, -94, -119, ), 
(-90, -54, -128, ), (-128, -73, -128, ), (-114, -100, -128, ), (-76, -99, -22, ), (-128, -91, -128, ), (-57, -70, -128, ), (-128, -122, -128, ), (-86, -128, -100, ), (-124, -128, -123, ), (-105, -75, -128, ), (-96, -114, -86, ), (-101, -128, -52, ), (-95, -128, -128, ), (-99, -128, -99, ), (-128, -43, -128, ), (-121, -128, 40, ), (-65, -110, -128, ), (-128, -128, -77, ), (-128, -102, -128, ), (-128, -108, -128, ), (-100, -89, -104, ), (-118, -69, -102, ), (-128, -105, -82, ), (-128, -114, -112, ), (-128, -89, -128, ), (-102, -128, -128, ), (-128, 26, -52, ), (-128, -128, -100, ), (-128, -76, -128, ), (-66, -128, -128, ), (-109, -128, -121, ), (-83, -87, -112, ), (-57, -90, -123, ), (-84, -128, -128, ), (-128, -128, -128, ), (-128, -78, -126, ), (-128, -128, -80, ), (28, -123, -80, ), (-116, -70, -128, ), (-91, -128, -78, ), (-82, -128, -128, ), (-128, -47, -48, ), (-107, -128, -85, ), (-128, -115, -55, ), (-89, -128, -128, ), (-125, -128, -122, ), (-9, -92, -128, ), (-128, -51, -1, ), (-128, -47, -99, ), (-128, -124, -42, ), (-128, -77, -73, ), (-128, -118, -128, ), (-88, -45, -115, ), (-96, -90, -128, ), (-128, -73, -92, ), (-128, -83, -110, ), (-128, -89, -50, ), (-106, -105, -128, ), (-107, -45, -128, ), (-127, -99, -128, ), (-128, -31, -128, ), (-81, -107, -125, ), (-85, -128, -48, ), (-7, -76, -51, ), (-128, -128, -116, ), (-40, -89, -128, ), (-84, -77, -128, ), (-96, -27, -55, ), (-128, -102, -65, ), (-121, -128, -51, ), (-104, -128, -128, ), (-67, -128, -41, ), (-105, -116, -88, ), (-128, -70, 14, ), (-65, -82, -128, ), (-128, -108, -64, ), (-88, -128, -99, ), (-90, -128, -116, ), (0, -126, -104, ), (-128, -128, -128, ), (-128, -66, -75, ), (-128, -128, -72, ), (-128, -65, -96, ), (-110, -91, -128, ), (-91, 10, -70, ), (-71, -127, -128, ), (-108, -87, -79, ), (-128, -79, -86, ), (-128, -91, -22, ), (-86, -117, -128, ), (-128, -128, -128, ), (-14, -128, -128, ), (-117, -32, -128, ), (-127, -113, -103, ), (-109, -121, -92, ), (25, -70, -91, ), (-128, -128, -89, ), (-128, -52, -128, ), (-88, -128, -128, ), (-128, -51, -108, ), 
(-122, -128, -128, ), (-128, -128, -34, ), (-101, -128, -118, ), (-70, -128, -120, ), (-108, -66, -126, ), (-128, -128, -37, ), (-103, -72, -102, ), (-128, -128, -91, ), (-85, -128, -90, ), (-93, -128, -81, ), (-52, -38, -82, ), (-116, -128, -110, ), (-128, -121, -128, ), (-128, -115, -94, ), (-128, -92, -97, ), (-128, -111, -128, ), (-92, -113, -65, ), (-128, -99, -128, ), (-80, -94, -110, ), (-107, -80, -86, ), (-128, -120, -48, ), (-77, -128, -106, ), (-128, -81, -128, ), (-105, -101, -128, ), (-91, -112, -128, ), (-112, -117, -128, ), (-99, -128, -72, ), (-82, -76, -114, ), (-70, -112, -66, ), (-108, -108, -96, ), (-120, -66, -128, ), (-71, -69, -112, ), (-123, -119, -128, ), (-61, -115, -105, ), (-128, -128, -126, ), (-99, -128, -105, ), (-102, -128, -119, ), (-128, -113, -112, ), (-93, -128, -46, ), (-99, -82, -91, ), (-127, -104, -67, ), (-128, -128, -128, ), (-112, -105, -128, ), (-121, -128, -86, ), (-128, -116, -128, ), (-124, -124, -93, ), (-128, -32, -128, ), (-128, -98, -128, ), (-128, -124, -80, ), (-128, -85, -127, ), (-43, -128, -117, ), (-110, -121, -128, ), (-128, -128, -60, ), (-128, -128, -128, ), (-101, -48, -128, ), (-113, -101, -109, ), (-128, -101, -128, ), (-128, -89, -128, ), (-40, -128, -90, ), (-81, -117, -128, ), (-103, -102, -99, ), (-103, -120, -128, ), (-128, -86, -128, ), (-128, -20, -72, ), (-128, -128, -58, ), (-63, -128, -95, ), (-95, -107, -128, ), (-85, -128, -62, ), (-76, -128, -128, ), (-128, -58, -84, ), (-100, -127, -128, ), (-95, -106, -120, ), (-99, -128, -106, ), (-80, -128, -128, ), (-72, 1, -128, ), (-128, -128, -128, ), (-126, -116, -128, ), (-128, -126, -91, ), (-128, -60, -128, ), (-128, -101, -128, ), (-119, -120, -64, ), (-128, -112, -128, ), (-57, -124, -108, ), (-115, -128, -128, ), (-128, -128, -52, ), (-128, -128, -104, ), (-128, -69, -120, ), (-115, -101, -128, ), (-128, -37, -128, ), (-101, -80, -128, ), (-123, -128, -105, ), (-128, -82, -128, ), (-94, -64, -84, ), (-128, -74, -117, ), (-122, -122, -128, ), (-128, -9, -77, ), (-128, -128, -128, ), (-75, -94, -69, ), (-120, -128, -128, ), (-38, -128, -112, ), 
(-113, -128, -128, ), (-128, -87, -128, ), (-128, -128, -102, ), (-87, -123, -126, ), (-70, -128, -92, ), (-111, -128, -128, ), (-27, -71, -128, ), (-128, -126, 24, ), (-96, -109, -128, ), (-128, -128, -38, ), (-128, -118, -128, ), (-128, -118, -128, ), (-81, -128, -115, ), (-128, -63, -123, ), (-128, -107, -94, ), (-128, -128, -89, ), (-128, -121, -40, ), (-69, -128, -118, ), (-91, 38, -87, ), (-53, -112, -112, ), (-127, -33, -128, ), (-110, -94, -128, ), (-128, -128, -72, ), (-121, -128, -128, ), (-83, -98, -128, ), (-91, -123, -128, ), (-88, -69, -128, ), (-112, -50, -99, ), (-101, -128, -59, ), (45, -117, -100, ), (-107, -64, -128, ), (9, -128, -88, ), (-90, -128, -128, ), (-128, -119, -60, ), (-128, -128, -77, ), (-128, -128, -55, ), (-82, -128, -96, ), (-128, -128, -114, ), (-58, -77, -109, ), (-128, -48, -8, ), (-119, -128, -121, ), (-122, -128, 16, ), (-128, -55, -89, ), (-128, -91, -128, ), (-127, -7, -128, ), (-103, -100, -128, ), (-125, -70, -75, ), (-128, -93, -128, ), (-128, -119, -80, ), (-100, -128, -128, ), (-80, -68, -117, ), (-128, -104, -128, ), (-106, -50, -128, ), (-42, -87, -62, ), (-103, -128, -128, ), (5, -59, -46, ), (-116, -128, -108, ), (-78, -74, -109, ), (-74, -128, -128, ), (-122, -43, -100, ), (-128, -106, -33, ), (-115, -128, -21, ), (-114, -128, -128, ), (-82, -128, -74, ), (-95, -62, -76, ), (-128, -85, 37, ), (-80, -61, -88, ), (-116, -114, -101, ), (-100, -123, -107, ), (-110, -128, -110, ), (-38, -73, -120, ), (-121, -116, -54, ), (-128, -115, -119, ), (-120, -114, -94, ), (-128, -95, -118, ), (-127, -98, -128, ), (-103, -120, -83, ), (-119, -106, -120, ), (-105, -65, -111, ), (-128, -127, -120, ), (-128, -128, -64, ), (-118, -116, -128, ), (-127, -106, -128, ), (-102, -113, -128, ), (-128, -116, -111, ), (-119, -13, -128, ), (-96, -128, -89, ), (-88, -112, -115, ), (-110, -84, -80, ), (-120, -101, -105, ), (-81, -117, -128, ), (-128, -83, -53, ), (-128, -124, -97, ), (-121, -128, -75, ), (-128, -128, -114, ), (-86, -128, -110, ), (-115, -128, -97, ), (-128, -116, -103, ), (-69, -128, -68, ), (-103, -78, -113, ), 
(-94, -114, -99, ), (-102, -128, -107, ), (-67, -87, -128, ), (-99, -128, -37, ), (-128, -106, -93, ), (-128, -128, -80, ), (-128, -98, -102, ), (-128, -98, -128, ), (-80, -80, -116, ), (-108, -119, -128, ), (-99, -104, -121, ), (-128, -128, -70, ), (-128, -113, -26, ), (-95, -128, -128, ), (-126, -70, -128, ), (-75, -122, -128, ), (-128, -123, -128, ), (-63, -92, -128, ), (-108, -128, -94, ), (-99, -108, -121, ), (-128, -74, -122, ), (-128, -124, -127, ), (-113, -88, -128, ), (-128, -58, -125, ), (-128, -128, -128, ), (-124, -112, -49, ), (-128, -128, -102, ), (-80, -128, -94, ), (-67, -128, -110, ), (-128, -62, -123, ), (-111, -128, -83, ), (-88, -115, -128, ), (-77, -128, -113, ), (-119, -128, -96, ), (-39, -128, -128, ), (-128, -128, -69, ), (-104, -102, -128, ), (-128, -128, -59, ), (-128, -87, -118, ), (-128, -128, -128, ), (-50, -120, -121, ), (-128, -76, -118, ), (-112, -128, -93, ), (-128, -125, -57, ), (-128, -128, -14, ), (-76, -128, -128, ), (-96, 18, -80, ), (-100, -128, -128, ), (-128, -47, -128, ), (-93, -104, -128, ), (-115, -128, -98, ), (-128, -92, -128, ), (-89, -106, -59, ), (-114, -71, -113, ), (-113, -104, -128, ), (-128, 18, -102, ), (-128, -128, -91, ), (27, -70, -55, ), (-128, -128, -128, ), (-41, -128, -81, ), (-125, -128, -128, ), (-128, -103, -57, ), (-102, -128, -86, ), (-128, -92, -117, ), (-84, -128, -78, ), (-123, -128, -128, ), (1, -109, -113, ), (-128, -72, 28, ), (-120, -101, -125, ), (-69, -128, 12, ), (-128, -89, -94, ), (-128, -128, -128, ), (-116, -62, -128, ), (-128, -78, -128, ), (-108, -73, -93, ), (-128, -85, -112, ), (-128, -128, -49, ), (-67, -123, -128, ), (-53, 1, -114, ), (-128, -99, -116, ), (-128, 7, -128, ), (-67, -51, -128, ), (-107, -128, -98, ), (-33, -101, -88, ), (-114, -128, -117, ), (-62, -101, -128, ), (-82, -98, -128, ), (-90, -71, -97, ), (-128, -128, -88, ), (-49, -113, -127, ), (-102, -124, -96, ), (-73, -128, -63, ), (-125, -89, -83, ), (-128, -116, 14, ), (-73, -50, -118, ), (-128, -128, -39, ), (-101, -128, -82, ), (-128, -128, -121, ), (-44, -103, -128, ), (-128, -59, -73, ), 
(-128, -17, -102, ), (-128, -128, -92, ), (-103, -92, -94, ), (-102, -94, -128, ), (-69, 37, -48, ), (-82, -81, -128, ), (-117, -89, -98, ), (-108, -108, -122, ), (-128, -113, -55, ), (-70, -103, -125, ), (-128, -81, -128, ), (-30, -119, -128, ), (-123, -102, -114, ), (-57, -102, -104, ), (-77, -128, -110, ), (37, -78, -69, ), (-113, -110, -57, ), (-110, -89, -106, ), (-102, -128, -128, ), (-123, 0, -128, ), (-115, -112, -120, ), (-100, -128, -38, ), (-99, -128, -128, ), (-98, -128, -102, ), (-58, -128, -93, ), (-128, -74, 1, ), (-105, -105, -112, ), (-128, -114, -124, ), (-94, -128, -128, ), (-81, -128, -128, ), (-14, -57, -117, ), (-128, -128, -128, ), (-128, -32, -90, ), (-123, -128, -128, ), (-128, -126, -128, ), (-48, -123, -128, ), (-65, -87, -106, ), (-90, -116, -128, ), (-90, -89, -75, ), (-113, -128, -96, ), (-128, -128, -47, ), (-48, -101, -116, ), (-128, -128, -118, ), (-91, -126, -128, ), (-128, -79, -128, ), (-98, -128, -103, ), (-104, -128, -128, ), (-51, -51, -121, ), (-128, -128, -89, ), (-123, -119, -105, ), (-55, -91, -128, ), (-128, -51, -128, ), (-128, -128, -121, ), (-76, -128, -100, ), (-113, -118, -128, ), (-128, -128, -63, ), (-73, -128, -92, ), (-128, -59, -66, ), (-111, -116, -95, ), (-110, -128, -111, ), (-128, -128, -88, ), (-99, -100, -97, ), (-97, -88, -128, ), (-128, -128, -84, ), (-128, -87, -122, ), (-128, -127, -91, ), (-128, -98, -113, ), (-128, -111, -128, ), (-109, -120, -98, ), (-128, -93, -116, ), (-81, -98, -115, ), (-128, -117, -128, ), (-128, -128, -83, ), (-120, -128, -127, ), (-128, -84, -123, ), (-123, -125, -128, ), (-128, -79, -128, ), (-110, -118, -128, ), (-113, -128, -116, ), (-126, -84, -123, ), (-100, -106, -114, ), (-122, -118, -128, ), (-105, -96, -128, ), (-128, -88, -105, ), (-128, -128, -114, ), (-65, -82, -115, ), (-128, -128, -128, ), (-42, -128, -112, ), (-89, -128, -110, ), (-128, -106, -122, ), (-128, -128, -78, ), (-91, -128, -108, ), (-101, -128, -128, ), (-85, -128, -112, ), (-88, -83, -128, ), (-128, -128, -32, ), (-103, -128, -124, ), (-128, -128, -73, ), (-128, -116, -123, ), (-128, -121, -128, ), 
